2025-10-23 15:12:45,063 - services.backend.datasources - ERROR - Failed to import datasource module ndgis_source
Traceback (most recent call last):
  File "C:\Users\Jason\Desktop\HDR\New-Code-Layout\services\backend\datasources\__init__.py", line 25, in <module>
    import_module(f"{__package__}.{_name}")
    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jason\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1026, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\Jason\Desktop\HDR\New-Code-Layout\services\backend\datasources\ndgis_source.py", line 9, in <module>
    from base import DataSource  # Import the base class
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
ModuleNotFoundError: No module named 'base'
{'year': '2021', 'month': '06', 'day': '24'}
{'st': 'SHR', 'by': '2021', 'bm': '06', 'bd': '24', 'ey': '2024', 'em': '04', 'ed': '01', 'pa': 'AF'}
https://www.usbr.gov/gp-bin/arcread.pl

<HTML><HEAD><TITLE>Period of Record Values for Shadehill Reservoir, Grand River near Lemmon, SD</TITLE></HEAD><BODY><PRE>
Site: SHR         
   DATE        AF       
2021/06/24    86358.000
2021/06/25    86318.000
2021/06/26    86158.000
2021/06/27    86078.000
2021/06/28    85878.000
2021/06/29    85720.000
2021/06/30    85561.000
2021/07/01    85362.000
2021/07/02    85164.000
2021/07/03    85085.000
2021/07/04    84927.000
2021/07/05    84770.000
2021/07/06    84691.000
2021/07/07    84613.000
2021/07/08    84534.000
2021/07/09    84495.000
2021/07/10    84416.000
2021/07/11    84259.000
2021/07/12    84102.000
2021/07/13    83985.000
2021/07/14    83868.000
2021/07/15    83713.000
2021/07/16    83168.000
2021/07/17    83285.000
2021/07/18    83246.000
2021/07/19    83091.000
2021/07/20    82821.000
2021/07/21    82782.000
2021/07/22    82628.000
2021/07/23    82628.000
2021/07/24    82551.000
2021/07/25    82358.000
2021/07/26    82281.000
2021/07/27    82051.000
2021/07/28    81860.000
2021/07/29    81708.000
2021/07/30    81593.000
2021/07/31    81403.000
2021/08/01    81212.000
2021/08/02    81099.000
2021/08/03    80910.000
2021/08/04    80834.000
2021/08/05    80608.000
2021/08/06    80495.000
2021/08/07    80495.000
2021/08/08    80306.000
2021/08/09    80118.000
2021/08/10    79894.000
2021/08/11    79707.000
2021/08/12    79521.000
2021/08/13    79409.000
2021/08/14    79260.000
2021/08/15    79186.000
2021/08/16    78853.000
2021/08/17    78705.000
2021/08/18    78631.000
2021/08/19    78484.000
2021/08/20    78447.000
2021/08/21    78190.000
2021/08/22    78044.000
2021/08/23    77861.000
2021/08/24    77788.000
2021/08/25    77569.000
2021/08/26    77508.445
2021/08/27    77447.891
2021/08/28    77387.336
2021/08/29    77326.781
2021/08/30    77266.227
2021/08/31    77205.672
2021/09/01    77145.117
2021/09/02    77084.562
2021/09/03    77024.000
2021/09/04    76952.000
2021/09/05    76880.000
2021/09/06    76699.000
2021/09/07    76555.000
2021/09/08    76375.000
2021/09/09    76340.000
2021/09/10    76196.000
2021/09/11    76017.000
2021/09/12    75874.000
2021/09/13    75803.000
2021/09/14    75731.000
2021/09/15    75696.000
2021/09/16    75589.000
2021/09/17    75482.000
2021/09/18    75412.000
2021/09/19    75305.000
2021/09/20    75234.000
2021/09/21    75128.000
2021/09/22    74987.000
2021/09/23    74881.000
2021/09/24    74810.000
2021/09/25    74740.000
2021/09/26    74599.000
2021/09/27    74530.000
2021/09/28    74424.000
2021/09/29    74354.000
2021/09/30    74319.000
2021/10/01    74214.000
2021/10/02    74144.000
2021/10/03    74074.000
2021/10/04    73935.000
2021/10/05    73865.000
2021/10/06    73726.000
2021/10/07    73726.000
2021/10/08    73622.000
2021/10/09    74039.000
2021/10/10    74004.000
2021/10/11    73865.000
2021/10/12    73865.000
2021/10/13    74775.000
2021/10/14    74669.000
2021/10/15    74916.000
2021/10/16    75376.000
2021/10/17    75696.000
2021/10/18    76017.000
2021/10/19    76160.000
2021/10/20    76304.000
2021/10/21    76447.000
2021/10/22    76483.000
2021/10/23    76483.000
2021/10/24    76519.000
2021/10/25    76519.000
2021/10/26    76555.000
2021/10/27    76555.000
2021/10/28    76519.000
2021/10/29    76483.000
2021/10/30    76375.000
2021/10/31    76340.000
2021/11/01    76268.000
2021/11/02    76232.000
2021/11/03    76196.000
2021/11/04    76160.000
2021/11/05    76125.000
2021/11/06    76089.000
2021/11/07    75981.000
2021/11/08    75981.000
2021/11/09    75946.000
2021/11/10    75910.000
2021/11/11    75874.000
2021/11/12    75660.000
2021/11/13    75624.000
2021/11/14    75553.000
2021/11/15    75553.000
2021/11/16    75696.000
2021/11/17    75376.000
2021/11/18    75234.000
2021/11/19    75164.000
2021/11/20    75128.000
2021/11/21    75093.000
2021/11/22    75057.000
2021/11/23    75022.000
2021/11/24    74951.000
2021/11/25    74951.000
2021/11/26    74916.000
2021/11/27    74810.000
2021/11/28    74846.000
2021/11/29    74775.000
2021/11/30    74810.000
2021/12/01    74775.000
2021/12/02    74775.000
2021/12/03    74705.000
2021/12/04    74705.000
2021/12/05    74634.000
2021/12/06    74530.000
2021/12/07    74530.000
2021/12/08    74459.000
2021/12/09    74389.000
2021/12/10    74354.000
2021/12/11    74074.000
2021/12/12    74214.000
2021/12/13    74214.000
2021/12/14    74249.000
2021/12/15    74179.000
2021/12/16    74109.000
2021/12/17    73970.000
2021/12/18    74109.000
2021/12/19    74039.000
2021/12/20    74144.000
2021/12/21    74109.000
2021/12/22    74144.000
2021/12/23    74319.000
2021/12/24    74109.000
2021/12/25    74074.000
2021/12/26    74144.000
2021/12/27    74109.000
2021/12/28    74074.000
2021/12/29    74109.000
2021/12/30    74074.000
2021/12/31    73935.000
2022/01/01    74004.000
2022/01/02    74004.000
2022/01/03    74109.000
2022/01/04    73935.000
2022/01/05    73830.000
2022/01/06    73970.000
2022/01/07    74144.000
2022/01/08    73830.000
2022/01/09    73795.000
2022/01/10    73900.000
2022/01/11    73970.000
2022/01/12    73935.000
2022/01/13    73935.000
2022/01/14    73761.000
2022/01/15    73935.000
2022/01/16    73935.000
2022/01/17    74039.000
2022/01/18    73830.000
2022/01/19    73692.000
2022/01/20    73935.000
2022/01/21    73830.000
2022/01/22    73865.000
2022/01/23    73795.000
2022/01/24    72213.000
2022/01/25    72247.000
2022/01/26    72247.000
2022/01/27    72179.000
2022/01/28    72179.000
2022/01/29    72008.000
2022/01/30    72008.000
2022/01/31    71975.000
2022/02/01    71806.000
2022/02/02    71772.000
2022/02/03    71806.000
2022/02/04    71941.000
2022/02/05    71907.000
2022/02/06    71839.000
2022/02/07    71873.000
2022/02/08    71839.000
2022/02/09    71772.000
2022/02/10    71873.000
2022/02/11    71636.000
2022/02/12    71602.000
2022/02/13    71670.000
2022/02/14    71738.000
2022/02/15    71772.000
2022/02/16    71602.000
2022/02/17    71806.000
2022/02/18    71535.000
2022/02/19    71602.000
2022/02/20    71434.000
2022/02/21    71299.000
2022/02/22    71232.000
2022/02/23    71299.000
2022/02/24    71366.000
2022/02/25    71366.000
2022/02/26    71366.000
2022/02/27    71434.000
2022/02/28    71467.000
2022/03/01    71434.000
2022/03/02    71332.000
2022/03/03    71434.000
2022/03/04    71467.000
2022/03/05    71400.000
2022/03/06    71332.000
2022/03/07    71434.000
2022/03/08    71366.000
2022/03/09    71332.000
2022/03/10    71366.000
2022/03/11    71366.000
2022/03/12    71434.000
2022/03/13    71400.000
2022/03/14    71332.000
2022/03/15    71467.000
2022/03/16    71434.000
2022/03/17    71434.000
2022/03/18    71535.000
2022/03/19    71602.000
2022/03/20    71670.000
2022/03/21    71569.000
2022/03/22    71602.000
2022/03/23    71772.000
2022/03/24    72349.000
2022/03/25    72349.000
2022/03/26    72315.000
2022/03/27    72383.000
2022/03/28    72383.000
2022/03/29    72349.000
2022/03/30    72349.000
2022/03/31    72315.000
2022/04/01    72349.000
2022/04/02    72417.000
2022/04/03    72411.336
2022/04/04    72405.672
2022/04/05    72400.000
2022/04/06    72394.336
2022/04/07    72388.672
2022/04/08    72383.000
2022/04/09    72315.000
2022/04/10    72315.000
2022/04/11    72315.000
2022/04/12    72452.000
2022/04/13    72691.000
2022/04/14    72520.000
2022/04/15    72315.000
2022/04/16    72315.000
2022/04/17    72247.000
2022/04/18    72281.000
2022/04/19    72315.000
2022/04/20    72247.000
2022/04/21    72247.000
2022/04/22    72349.000
2022/04/23    73795.000
2022/04/24    74424.000
2022/04/25    75553.000
2022/04/26    76268.000
2022/04/27    77641.000
2022/04/28    79707.000
2022/04/29    81365.000
2022/04/30    82743.000
2022/05/01    83791.000
2022/05/02    84927.000
2022/05/03    85800.000
2022/05/04    86438.000
2022/05/05    87080.000
2022/05/06    87525.000
2022/05/07    87889.000
2022/05/08    88296.000
2022/05/09    88582.000
2022/05/10    88827.000
2022/05/11    89031.000
2022/05/12    89442.000
2022/05/13    89731.000
2022/05/14    89855.000
2022/05/15    89978.000
2022/05/16    90226.000
2022/05/17    90475.000
2022/05/18    90766.000
2022/05/19    90931.000
2022/05/20    90849.000
2022/05/21    90891.000
2022/05/22    91056.000
2022/05/23    91140.000
2022/05/24    91140.000
2022/05/25    91390.000
2022/05/26    91516.000
2022/05/27    91641.000
2022/05/28    91809.000
2022/05/29    91893.000
2022/05/30    92018.000
2022/05/31    92018.000
2022/06/01    92186.000
2022/06/02    92270.000
2022/06/03    92270.000
2022/06/04    92270.000
2022/06/05    92228.000
2022/06/06    92270.000
2022/06/07    92439.000
2022/06/08    92607.000
2022/06/09    92776.000
2022/06/10    93029.000
2022/06/11    93198.000
2022/06/12    93326.000
2022/06/13    93495.000
2022/06/14    93708.000
2022/06/15    94176.000
2022/06/16    94518.000
2022/06/17    94818.000
2022/06/18    95160.000
2022/06/19    95505.000
2022/06/20    95720.000
2022/06/21    95980.000
2022/06/22    96238.000
2022/06/23    96369.000
2022/06/24    96499.000
2022/06/25    96542.000
2022/06/26    96586.000
2022/06/27    96716.000
2022/06/28    96760.000
2022/06/29    96847.000
2022/06/30    96847.000
2022/07/01    96847.000
2022/07/02    96760.000
2022/07/03    96716.000
2022/07/04    96716.000
2022/07/05    96847.000
